[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 core.py:3237(QuotedString)
        1    0.000    0.000    0.000    0.000 unicode.py:80(alphanums)
        1    0.000    0.000    0.000    0.000 backend_tools.py:891(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 _pyio.py:1330(BufferedRWPair)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:888(_drop)
        1    0.000    0.000    0.000    0.000 _pytree.py:101(KeyEntry)
        1    0.000    0.000    0.000    0.000 _pytree.py:1370(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 _ops.py:1015(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 _ops.py:897(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 autograd_function.py:569(WrappedCtx)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:829(SequentialLR)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:326(OpTree)
        1    0.000    0.000    0.000    0.000 __init__.py:281(StreamContext)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:125(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 batchnorm.py:92(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:473(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv3d)
        1    0.000    0.000    0.000    0.000 _content_store.py:141(ContentStoreWriter)
        2    0.000    0.000    0.000    0.000 __init__.py:6267(_dot_check_wrapper)
        1    0.000    0.000    0.000    0.000 functions.py:1133(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 _ordered_set.py:33(__init__)
        1    0.000    0.000    0.000    0.000 assume.py:358(UndefinedPredicate)
        1    0.000    0.000    0.000    0.000 numbers.py:1729(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 complexes.py:1020(polar_lift)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 polynomials.py:1108(hermite_prob)
        1    0.000    0.000    0.000    0.000 adjoint.py:6(Adjoint)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 series.py:1496(ParametricLineBaseSeries)
        1    0.000    0.000    0.000    0.000 source.py:475(GetItemSource)
        1    0.000    0.000    0.000    0.000 constant.py:198(EnumVariable)
        1    0.000    0.000    0.000    0.000 device_interface.py:129(DeviceGuard)
        1    0.000    0.000    0.000    0.000 functions.py:320(UserMethodVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1368(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 distributed.py:81(WorldMetaClassVariable)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:15(FakeTensorProp)
        1    0.000    0.000    0.000    0.000 _infra.py:136(Location)
        1    0.000    0.000    0.000    0.000 schemas.py:699(BackwardSignature)
        1    0.000    0.000    0.000    0.000 schemas.py:157(PlainTensorMeta)
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        4    0.000    0.000    0.000    0.000 _pyio.py:396(close)
        1    0.000    0.000    0.000    0.000 ns_types.py:7(NSSingleResultValuesType)
        8    0.000    0.000    0.000    0.000 typing.py:370(_override_with_)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:776(CondHigherOrderVariable)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:630(transpose)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        7    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1059(_scandir)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8484(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 loss.py:278(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 _functions.py:211(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 boolalg.py:1370(ITE)
        1    0.000    0.000    0.000    0.000 orderings.py:63(ProductOrder)
        1    0.000    0.000    0.000    0.000 types.py:48(DynamoCallbackFn)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:583(CUDADeviceVariable)
        1    0.000    0.000    0.000    0.000 api.py:70(ShardingPlanner)
        1    0.000    0.000    0.000    0.000 lists.py:485(DequeVariable)
        1    0.000    0.000    0.000    0.000 symbolic_opset19.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 onbuild.py:221(HatchOnbuildFile)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5181(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7098(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7273(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9563(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:989(planck_gen)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:163(SobolResult)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:250(iTXt)
        1    0.000    0.000    0.000    0.000 font_manager.py:309(FontEntry)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _sources.py:112(ParsedDef)
        1    0.000    0.000    0.000    0.000 datapipe.py:399(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 sampler.py:113(SequentialSampler)
        1    0.000    0.000    0.000    0.000 _pyio.py:1820(TextIOBase)
        1    0.000    0.000    0.000    0.000 linear.py:234(LazyLinear)
        2    0.000    0.000    0.000    0.000 internal.py:50(_register_reducer)
        1    0.000    0.000    0.000    0.000 autograd_function.py:596(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 normalization.py:17(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:10(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 loss.py:131(NLLLoss)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:10(PixelShuffle)
        1    0.000    0.000    0.000    0.000 __init__.py:100(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:288(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:32(NodeSourceAction)
        1    0.000    0.000    0.000    0.000 activation.py:189(Softmax)
        1    0.000    0.000    0.000    0.000 exc.py:100(Unsupported)
        1    0.000    0.000    0.000    0.000 relational.py:827(_Inequality)
        1    0.000    0.000    0.000    0.000 relational.py:1150(LessThan)
        1    0.000    0.000    0.000    0.000 polyoptions.py:271(Gens)
        2    0.000    0.000    0.000    0.000 densebasic.py:333(_rec_strip)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:608(G_Function)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3423(SkipResult)
        1    0.000    0.000    0.000    0.000 replay_record.py:19(DummyModule)
        1    0.000    0.000    0.000    0.000 functional.py:409(_AlltoAllSingle)
        1    0.000    0.000    0.000    0.000 _op_schema.py:192(RuntimeSchemaInfo)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:46(TorchScriptOnnxExportDiagnostic)
        1    0.000    0.000    0.000    0.000 decorators.py:91(set_stance)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:130(RuntimeWrapper)
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        1    0.000    0.000    0.009    0.009 flex_attention.py:107(__init__)
        1    0.000    0.000    0.000    0.000 remote_cache.py:287(RedisRemoteCache)
       11    0.000    0.000    0.000    0.000 arrayprint.py:1030(<genexpr>)
        1    0.000    0.000    0.000    0.000 message.py:330(set_payload)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        1    0.000    0.000    0.000    0.000 _utils.py:54(EventKey)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:991(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7695(nct_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:18(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 process.py:281(_ExecutorManagerThread)
        8    0.000    0.000    0.000    0.000 deprecation.py:169(__set_name__)
        1    0.000    0.000    0.000    0.000 module.py:82(_WrappedHook)
        1    0.000    0.000    0.000    0.000 transforms.py:540(ExpTransform)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:57(FakeClassRegistry)
        1    0.000    0.000    0.000    0.000 _trace.py:1332(TracedModule)
        1    0.000    0.000    0.000    0.000 proxy.py:603(MetaProxy)
        1    0.000    0.000    0.000    0.000 normalization.py:215(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 functions.py:566(LShift)
        1    0.000    0.000    0.000    0.000 functions.py:1077(FloatTrueDiv)
        1    0.000    0.000    0.000    0.000 libmpc.py:205(mpc_div_mpf)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 evalf.py:1560(EvalfMixin)
        1    0.000    0.000    0.000    0.000 factorials.py:664(FallingFactorial)
        1    0.000    0.000    0.000    0.000 numbers.py:1801(legendre_symbol)
        1    0.000    0.000    0.000    0.000 complexes.py:897(transpose)
        1    0.000    0.000    0.000    0.000 fancysets.py:239(Reals)
        1    0.000    0.000    0.000    0.000 polynomials.py:1210(laguerre)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:9(FunctionMatrix)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 guards.py:2231(CheckFunctionManager)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:98(LoggingTensorReentrant)
        1    0.000    0.000    0.000    0.000 misc.py:58(SuperVariable)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:403(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 hints.py:160(HalideInputSpec)
        5    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        2    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1586(cosine_gen)
        1    0.000    0.000    0.000    0.000 _docscrape.py:598(ClassDoc)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(REDUCTION_OUTPUT_TYPE_KIND)
        1    0.000    0.000    0.000    0.000 dataset.py:77(IterableDataset)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _script.py:432(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 __init__.py:216(StreamContext)
        1    0.000    0.000    0.000    0.000 spawn.py:102(ProcessContext)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:546(SymNumberMemoDescriptor)
       11    0.000    0.000    0.000    0.000 sym_node.py:992(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 convert_frame.py:428(ConvertFrameAssert)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        1    0.000    0.000    0.000    0.000 relational.py:909(GreaterThan)
        1    0.000    0.000    0.000    0.000 modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 types.py:87(BytecodeHook)
        1    0.000    0.000    0.000    0.000 api.py:35(DevicePlacementSpec)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:49(FSDPCommContext)
        1    0.000    0.000    0.000    0.000 iter.py:206(IteratorVariable)
        1    0.000    0.000    0.000    0.000 utils.py:1710(Placeholder)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:649(TritonKernelWrapperFunctional)
