[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes_divider.py:16(Divider)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 _backport_slots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        3    0.000    0.000    0.000    0.000 core.py:708(add_parse_action)
        1    0.000    0.000    0.000    0.000 custom_ops.py:148(CustomOpDef)
        1    0.000    0.000    0.000    0.000 threading.py:882(__init__)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.004    0.004 interpolative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
       72    0.000    0.000    0.000    0.000 _jit_internal.py:92(__getitem__)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        8    0.000    0.000    0.000    0.000 sorteddict.py:268(__reversed__)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
        1    0.000    0.000    0.000    0.000 flex_attention.py:567(FlexAttentionAutogradOp)
        3    0.000    0.000    0.000    0.000 enum.py:1513(__repr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        1    0.000    0.000    0.000    0.000 constants.py:34(_SendfileMode)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1549(_register_atexit)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 report.py:30(BasicReport)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _utils.py:954(get_err_fn)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:15(_init_logger)
       41    0.000    0.000    0.000    0.000 twobox.py:210(gaussian_width)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        1    0.000    0.000    0.000    0.000 widgets.py:2092(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 bernoulli.py:20(Bernoulli)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       24    0.000    0.000    0.000    0.000 typing.py:2257(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        3    0.000    0.000    0.000    0.000 core.py:5079(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:12(Categorical)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:7(ConstantIntNode)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1881(OneCycleLR)
        1    0.000    0.000    0.000    0.000 reduction.py:94(set_loky_pickler)
        1    0.000    0.000    0.001    0.001 options.py:46(TensorPipeRpcBackendOptions)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 split_utils.py:36(Component)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3470(_Backend)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:19(SpectralNorm)
        1    0.000    0.000    0.000    0.000 meta_utils.py:745(MetaConverter)
        1    0.000    0.000    0.000    0.000 impl.py:114(CustomOp)
        1    0.000    0.000    0.000    0.000 observer.py:959(HistogramObserver)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4241(__init__)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _guards.py:81(GuardSource)
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
       11    0.000    0.000    0.018    0.002 numpy_wrapper.py:18(wrap_intdtype)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 strings.py:52(_override___module__)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(_candidate_tempdir_list)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:98(Embedding)
       33    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        6    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
       40    0.000    0.000    0.000    0.000 sortedlist.py:1893(<genexpr>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 objtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 conv_fused.py:511(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:22(Adafactor)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
        1    0.000    0.000    0.000    0.000 conv_fused.py:708(ConvBnReLU2d)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:594(LowRankMatrix)
        6    0.000    0.000    0.000    0.000 sym_node.py:1444(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 verifier.py:112(Verifier)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:51(StrobelightCLIFunctionProfiler)
        2    0.000    0.000    0.000    0.000 __init__.py:508(_make_alias)
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_compile_pattern)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:288(Triangulation)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:716(unused)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _script.py:982(_make_fail)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(Adadelta)
        9    0.000    0.000    0.000    0.000 _util.py:744(_rename_parameter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1880(IPv6Address)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11187(argus_gen)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 conv_fused.py:905(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 __init__.py:2623(_TritonLibrary)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:124(Conv1d)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        1    0.000    0.000    0.000    0.000 function.py:34(FunctionCtx)
       16    0.000    0.000    0.000    0.000 _internal.py:94(register_log)
        2    0.000    0.000    0.000    0.000 reprlib.py:39(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:464(version)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        2    0.000    0.000    0.001    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:1020(machine)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2007(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 multinomial.py:13(Multinomial)
        1    0.000    0.000    0.000    0.000 fake_impl.py:118(FakeImplCtx)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
       24    0.000    0.000    0.000    0.000 _pyio.py:485(_checkClosed)
        4    0.000    0.000    0.000    0.000 message.py:595(get_content_type)
       40    0.000    0.000    0.000    0.000 sortedlist.py:1896(<genexpr>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:30(Queue)
        1    0.000    0.000    0.000    0.000 widgets.py:3123(RectangleSelector)
        1    0.000    0.000    0.000    0.000 join.py:86(_JoinConfig)
        1    0.000    0.000    0.000    0.000 semi_structured.py:524(SparseSemiStructuredTensorCUSPARSELT)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        5    0.000    0.000    0.003    0.001 sysconfig.py:735(get_config_var)
        1    0.000    0.000    0.000    0.000 activation.py:973(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1773(EventCollection)
        1    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
       19    0.000    0.000    0.000    0.000 _exposed_in.py:16(wrapper)
        1    0.000    0.000    0.000    0.000 container.py:591(ParameterList)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1651(global_enum)
        2    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:81(_make_selector)
        1    0.000    0.000    0.001    0.001 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1054(Vbox)
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 _polyint.py:115(_set_yi)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:43(_DimHint)
        1    0.000    0.000    0.001    0.001 out_dtype.py:48(__init__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
       12    0.000    0.000    0.000    0.000 dataclasses.py:1292(is_dataclass)
        7    0.000    0.000    0.000    0.000 core.py:3633(__init__)
        2    0.000    0.000    0.000    0.000 _pyio.py:1234(__init__)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1245(__ror__)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 integrator_learner.py:73(_Interval)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        6    0.000    0.000    0.000    0.000 __init__.py:100(check_in_list)
